accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
13242,,San Leandro,,,Foot Doctor of the East Bay,"13847 E. 14th St, Ste 203",,BILL TO,94578,,CA,,1,Sole Practitioner,zein48@gmail.com,zein48@gmail.com,,(925) 415-3478,1900-01-01 02:23:00,"Ahmad, DPM/ Zeineldin",0,No,447C9753-7894-E911-BAFF-005056995B7E,0,Foot Doctor of the East Bay,,,0,,,0,Active,1,Active,+19254250769,,,http://trivalleyfootandankle.com
13243,,Peoria,,,"OSF Medical Group College Ave, Podiatry",PO Box 6259,,BILL TO,61601,,IL,,2,Clinic,osfhealthcare.ap@osfhealthcare.org,,,(309) 664-3119,1900-01-01 02:23:00,OSF Multi-Specialty Group,0,No,C7006B11-ACE4-EF11-9D62-005056995B7E,0,OSF HealthCare,,,0,,,0,Active,1,Active,+13096643038,,,
13245,,Avon,,,.,"302 W Main St, Ste 107",,MAIN,6001,,CT,,2,Clinic,,sbookydpm@yahoo.com,,(860) 674-1206,1900-01-01 02:23:00,Avon Foot Care PC,0,No,,0,,,,0,,,0,Active,1,Active,+18606741200,+18606741206,,https://avonfootcare.com/
13246,,Littleton,,,CHI Accounts Payable Support Center,PO Box 636000,,BILL TO,80163,"Daniel Greenan, DPM",CO,,2,Clinic,apinvoice@catholichealth.net,dgreenan@yahoo.com,,(206) 246-0468,1900-01-01 02:23:00,Franciscan Foot & Ankle Associates,0,No,07AA5A2C-0C02-DF11-8291-000C29EC1EE3,0,Catholic Health Initiatives,,,0,,,0,Active,1,Active,+12062426553,,,
13437,,Clovis,,,,1820 W 21st  St.,,MAIN,88101,,NM,,2,Clinic,wahlena@enmfa.com,wahlendpm@enmfa.com,,(575) 935-3669,1900-01-01 02:37:00,Eastern New Mexico Foot & Ankle,0,No,,0,,,F92822CD-DE89-E811-AC14-005056995B7E,0,"Devin Wahlen, DPM","Devin Wahlen, DPM",0,Active,1,Active,+15759353668,,,http://www.enmfa.com
13438,,Walnut Creek,,,,2227 Olympic Blvd,,MAIN,94595,,CA,,1,Sole Practitioner,,dr_lie@runfootdoc.com,,(925) 937-5565,1900-01-01 02:37:00,"Lie, DPM/ Robin",0,No,,0,,,0DEF3EE1-EE89-E811-AC14-005056995B7E,0,"Robin Lie, DPM","Robin Lie, DPM",0,Active,1,Active,+19259372860,,,http://runfootdoc.com
13439,,Springfield,,,,148 Park St,,MAIN,5156,,VT,,2,Clinic,,epsjr1@hotmail.com,,,1900-01-01 02:37:00,"Smith, DPM/ Edward",0,No,,0,,,,0,,,0,Active,1,Active,+18028852318,,,
13441,,Windham,,,,5 Abby Rd,,MAIN,4062,,ME,,2,Clinic,paige.pingitore@gmail.com,,,,1900-01-01 02:37:00,Lake Region Foot & Ankle Center,0,No,5AA1DCD4-308C-E811-AC14-005056995B7E,0,Lake Region Foot & Ankle Center,,,0,,,0,Active,1,Active,+12078931989,,,http://www.ankleandfootmaine.com/
13442,,Farnham,,,,2 Bishops Rd,,MAIN,GU9 0JA,,Surrey,,,,,chrispinches@hotmail.co.uk,,,1900-01-01 02:37:00,Farnham Osteopathic Practice,0,No,,0,,,,0,,,0,Active,1,Active,,,,http://farnhamosteopaths.com/
13444,,Romeo,,,,174 S Main St,,MAIN,48065,,MI,,,,,chanda.corbin@beaumont.org,,(586) 372-7201,1900-01-01 02:37:00,Washington Foot and Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+15863727200,,,http://www.washingtonfootandankle.com
13445,,Braselton,,,,1515 River Place Ste 370,,MAIN,30517,,GA,,,,,chateaufoot@getgreatfeet.com,,(706) 780-5366,1900-01-01 02:37:00,Chateau Foot and Ankle Center,0,No,,0,,,369BB4BE-2F94-E811-AC14-005056995B7E,0,"Gemma English, DPM","Gemma English, DPM",0,Active,1,Active,+17706485040,,,http://www.getgreatfeet.com
13447,,Monmouth Beach,,,,PO Box 83,,BILLING,7750,,NJ,,,,,appointments@allcarefootandankle.com,,(732) 784-4286,1900-01-01 02:38:00,"All Care Foot & Ankle, LLC",0,No,,0,,,F593C96F-C69C-E811-AC14-005056995B7E,0,"Allison Cheney, DPM","Allison Cheney, DPM",0,Active,1,Active,+17326953668,,,http://www.allcarefootandankle.com/
13448,,Danbury,,,BOA Plaza,52 Federal Rd. Ste 1A,,MAIN,6810,,CT,,1,Sole Practitioner,,dr_mileto@yahoo.com,,(203) 796-7478,1900-01-01 02:38:00,"Mileto, DPM/ Richard",0,No,,0,,,F45C46EC-C79C-E811-AC14-005056995B7E,0,"Richard Mileto, DPM","Richard Mileto, DPM",0,Active,1,Active,+12037923668,,,https://www.ffcdocs.com/
13449,,Torrington,United States,,,"245 Alvord Park Rd, Ste A2",,MAIN,6790,,CT,,2,Clinic,dzarrella@lhoa.com,,,(860) 482-0258,1900-01-01 02:38:00,Litchfield Hills Orthopedic Associates,0,No,,0,,,0AF0E261-ABA0-E811-AC14-005056995B7E,0,"Jennifer D'Amico, DPM","Jennifer D'Amico, DPM",0,Active,1,Active,+18604964164,,,http://lhoa.com
13450,,El Paso,,,,900 E. Yandell Dr.,,MAIN,79902,,TX,,2,Clinic,,totalo-psolutions@sbcglobal.net,,(915) 541-8678,1900-01-01 02:38:00,"Total Orthotic & Prosthetic Solutions, Inc.",0,No,,0,,,8D23DE7F-87A1-E811-AC14-005056995B7E,0,"Miguel Guerra, CPO","Miguel Guerra, CPO",0,Active,1,Active,+19155418677,,,http://totalorthoticandprostheticsolutions.com/
13451,,Shelby,,,,PO Box 990,,BILL TO,59474,,MT,,2,Clinic,mbrauchle@mhsihealth.org,jhooker@mmcmt.org,,(406) 434-3143,1900-01-01 02:38:00,Marias Healthcare Services Inc,0,No,,0,,,,0,,,0,Active,1,Active,+14064343100,,,http://www.mariashealth.org
13452,,McLean,,,,8231 Crestwood Heights Dr,,BILL TO,22102,,VA,,1,Sole Practitioner,,jugaldhariadpm@gmail.com,,(703) 352-8994,1900-01-01 02:38:00,"Dharia, DPM/ Jugal (personal acct)",0,No,,0,,,,0,,,0,Active,1,Active,+12152002300,,,
13453,,West Palm Beach,United States,,,"2051 45th St, Ste 201",,MAIN,33407,,FL,,,,,palmbeachpodiatryfl@gmail.com,,(561) 840-1354,1900-01-01 02:38:00,"Palm Beach Podiatry, P.A.",0,No,,0,,,003AE3D0-97A5-E811-AC14-005056995B7E,0,"Ariel Lepoff, DPM","Ariel Lepoff, DPM",0,Active,1,Active,+15618400491,,,
13454,,Brooklyn,,,,2102 63rd St,,MAIN,11204,,NY,,2,Clinic,,nycped@gmail.com,,,1900-01-01 02:38:00,Pedorthic Associates,0,No,,0,,,,0,,,0,Active,1,Active,+17182367700,,,
13455,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Genkizym Konandai,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:38:00,Impact Trading - Genkizym Konandai,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13456,,New York,,,,470 Park Ave S,,MAIN,10016,,NY,,5,Other,,,,,1900-01-01 02:38:00,Eneslow Shoes,0,No,,0,,,,0,,,0,Active,1,Active,+12124772300,,,https://eneslow.com/
13457,,Woden,,,Suite 18 Corinna Chambers,36-38 Corinna Street,,MAIN,2606,,ACT,,,,,info@thefootclinic.com.au,,+61 2 62825466,1900-01-01 02:39:00,The Foot Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+61262825466,,,http://thefootclinic.com.au
13458,,Yorba Linda,,,,PO Box 541,,BILL TO,92885,,CA,,1,Sole Practitioner,doctor.jeri@gmail.com,doctor.jeri@gmail.com,,(714) 985-9161,1900-01-01 02:39:00,"Gruenes, DPM/ Jeri",0,No,,0,,,E4BCE120-78AD-E811-AC14-005056995B7E,0,"Jeri Gruenes, DPM","Jeri Gruenes, DPM",0,Active,1,Active,+17149859168,,,http://www.doctorjeri.com
13545,,Naples,,,,9258 Troon Lakes Dr,,MAIN,34109,,FL,,1,Sole Practitioner,,tajranier@aol.com,,,1900-01-01 02:45:00,"Gordon, DPM/ Mickey",0,No,,0,,,,0,,,0,Active,1,Active,+12395985363,,,
13546,,Carmel,United States,,,"225 Crossroads Blvd, Ste 361",,MAIN,93923,,CA,,2,Clinic,office@toesonthego.com,drkraft@toesonthego.com,,(831) 471-5495,1900-01-01 02:45:00,Toes On The Go,0,No,,0,,,2E3FA814-28AE-E911-AD81-005056995B7E,0,"Michele Kraft, DPM","Michele Kraft, DPM",0,Active,1,Active,+18313738637,,,http://www.toesonthego.com
13547,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Tender Heart Co. Ltd.,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:45:00,"Impact Trading - Tender Heart Co.,Ltd",0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13548,,Wenatchee,,,"Foot & Ankle Ctr of Wenatchee, P.S.",616 N Chelan Ave,,MAIN,98801,,WA,,2,Clinic,,bikebry@me.com,,(509) 665-9808,1900-01-01 02:45:00,"McInnes, DPM/ Brian",0,No,3ECD6644-A171-E411-B754-005056B60006,0,Foot & Ankle Ctr of Wenatchee,,,0,,,0,Active,1,Active,+15096622970,,,http://www.footandankleofwenatchee.com/
13549,,Baton Rouge,,,,4630 Bluebonnet Blvd,,MAIN,70809,,LA,,2,Clinic,fcbr1@bellsouth.net,,,(225) 295-1491,1900-01-01 02:45:00,The Foot Clinic of Baton Rouge,0,No,,0,,,,0,,,0,Active,1,Active,+12252951027,,,http://thefootclinicofbatonrouge.com
13550,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Qualia Field,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:45:00,Impact Trading - Qualia Field,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13900,,Greenbay,,,,PO Box 23400,,BILL TO,54304,,WI,,2,Clinic,einvoices@bellin.org,einvoice@bellin.org,,(920) 445-7259,1900-01-01 03:13:00,Bellin Health Orthopedic Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+19204457260,,,http://bellin.org/services/orthopedics/podiatry-care
13901,,Boulder,,,Meghan Morgan,"3400 Table Mesa Dr, Ste.102",,MAIN,80305,,CO,,2,Clinic,meghankmorgan@gmail.com,meghankmorgan@gmail.com,,,1900-01-01 03:13:00,Blue Sky Foot & Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+17207983208,,,http://blueskyfootandankle.com
13902,,New York,,,Jacqueline Sutera,"57 W 57th St, Ste.1201",,MAIN,100019,,NY,,2,Clinic,,jsutera@citypodiatry.com,,(212) 755-3676,1900-01-01 03:13:00,"City Podiatry, PLLC",0,No,,0,,,,0,,,0,Active,1,Active,+12127558858,,,http://www.citypodiatry.com
13903,,New York,,,,,"120 E 86th St, 2nd Flr",MAIN,10028,,NY,,2,Clinic,uespodiatry@gmail.com,uespodiatry@gmail.com,,(212) 427-2008,1900-01-01 03:13:00,"Lee, Catherine N, DPM/Park Avenue Medical Assoc",0,No,,0,,,,0,,,0,Active,1,Active,+12124272000,,,http://www.parkavedrs.com
13904,,Arlington,,,,"19113 63rd Ave NE, Unit #1",,MAIN,98223,,WA,,5,Other,,,,(360) 403-9173,1900-01-01 03:13:00,"Artisan Industries, Inc.",0,No,,0,,,,0,,,0,Active,1,Active,+13604741282,,,
13905,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:13:00,Impact Trading Co. Ltd. - StepCraft,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13906,,Urbana,,,,106 W Main St,,MAIN,61801,,IL,,2,Clinic,anna@heel2toe.net,anna@heel2toe.net,,(217) 803-8615,1900-01-01 03:13:00,Heel To Toe,0,No,,0,,,,0,,,0,Active,1,Active,+12173672880,,,http://www.heel2toe.net
13907,,Nashville,,,,PO Box 92190,,BILL TO,37209,,TN,,2,Clinic,invoices@upperlinehealth.com,nenglish859@gmail.com,,,1900-01-01 03:13:00,"Upperline Health, Columbus Foot & Ankle",0,No,,0,,,,0,,,0,Active,1,Active,+18884995249,,,https://upperlinehealth.com/location/columbus/
13663,,Portland,,,,1720 SW Huntington Ave.,,MAIN,97225,,OR,,2,Clinic,,dr.stach@bcfaa.com,,,1900-01-01 02:56:00,Bridge City Foot & Ankle LLC,0,No,,0,,,,0,,,0,Active,1,Active,+15038054720,,,http://www.bcfaa.com
13664,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Kimitsu Hospital,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:56:00,Impact Trading - Kimitsu Hospital,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13499,,Evansville,United States,,,4640 W Lloyd Expy,,MAIN,47712,,IN,,2,Clinic,,janekoch@firstpodiatry.com,,(812) 421-0994,1900-01-01 02:41:00,"First Podiatry, PC",0,No,,0,,,D1EB6C23-FA41-E911-B141-005056995B7E,0,"Jane Koch, DPM","Jane Koch, DPM",0,Active,1,Active,+18124224336,,,https://firstpodiatry.com/
13501,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Inagi Naganuma Hasegawa Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:41:00,Impact Trading - Inagi Shinkyu Hasegawa Fijio,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13502,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Momo Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,,Impact Trading - Momo Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13503,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Uchiyama Clinic,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,,Impact Trading - Uchiyama Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13504,,Prescott Valley,,,,PO Box 26488,,BILL TO,86312,,AZ,,2,Clinic,,spfootdr@hotmail.com,,(928) 775-3250,1900-01-01 02:41:00,Premier Foot & Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+19287725916,,,http://prescottvalleyfootandankle.com
13505,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,"Kagayakuhane Co.,Ltd.",Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:41:00,"Impact Trading - Kagayakuhane Co.,Ltd.",0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13506,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Mikazuki Clinic,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:42:00,Impact Trading - Mikazuki Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13507,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,T-gusui Clinic,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:42:00,Impact Trading - T-gusui Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13508,,Manchester,,,,424 Hanover St.,,MAIN,3104,,NH,,2,Clinic,,,,,,Granite State Podiatry,0,No,,0,,,AA6B7FE3-0050-E911-B141-005056995B7E,0,"Kristin Visco, DPM","Kristin Visco, DPM",0,Active,1,Active,+16036683509,,,https://www.granitestatepod.com/
13509,,Tarpon Springs,,,,1264 S Pinellas Ave,,MAIN,34689,,FL,,2,Clinic,,drsdel@gmail.com,,(727) 937-6568,1900-01-01 02:42:00,Sal L. DeLellis DPM PA,0,No,,0,,,,0,,,0,Active,1,Active,+17279376398,,,
13510,,Fort Wayne,United States,,,14115 Whiskey Creek Dr,,BILL TO,46814,,IN,,2,Clinic,,drlynns@comcast.net,,,1900-01-01 02:42:00,"Stafford, DPM/ Lynn",0,No,,0,,,91F2B0B2-0F57-E911-B141-005056995B7E,0,"Lynn H. Stafford, DPM","Lynn H. Stafford, DPM",0,Active,1,Active,+12607501542,,,
13513,,,,,,,,,,,,,,,,,,,,Podiatry Assoc of Houston,0,No,,0,,,,0,,,0,Active,1,Active,,,,
13514,,Oklahoma City,,,,1126 SW 89th St,,MAIN,73139,,OK,,2,Clinic,,,,,1900-01-01 02:42:00,Advanced Foot & Ankle Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+14056927114,,,
13515,,Yokohama,,,Minami Shinjuku O & R Clinic,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,BILL TO,222-0033,,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,,Impact Trading - MSORC,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13516,,Redwood City,,,,"420 Broadway, St, Pavilion D, 1st Floor",,MAIN,94063,,CA,,2,Clinic,,,,(650) 497-4055,1900-01-01 06:53:00,Stanford Orthopedics Foot & Ankle Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+16507235643,,,https://stanfordhealthcare.org/medical-clinics/foot-and-ankle-services.html
13517,,Redwood City,,,,"400 Seaport Ct, Ste 201",,MAIN,94063,,CA,,2,Clinic,gracedubuk@gmail.com,,,(650) 995-1275,1900-01-01 02:42:00,The Physiatry Medical Group Inc,0,No,,0,,,,0,,,0,Active,1,Active,+16509951259,,,http://www.soarspine.com
13780,,Kansas City,,,,4119 NW Barry Rd,,MAIN,64154,,MO,,2,Clinic,troypearson1@gmail.com,,,(816) 452-4491,1900-01-01 03:02:00,Restore Muscle and Joint,0,No,,0,,,,0,,,0,Active,1,Active,+18164524488,,,http://www.restoremuscleandjoint.com
13781,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Asumo,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:02:00,Impact Trading - Asumo,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13782,,Bloomington,,,,"10 Heartland Dr, Ste B",,MAIN,61704,,IL,,1,Sole Practitioner,scott@heartlandfootandankle.com,drlockwood@heartlandfootandankle.com,,(309) 661-9920,1900-01-01 03:02:00,Heartland Foot and Ankle Associates,0,No,,0,,,,0,,,0,Active,1,Active,+13096619975,,,http://heartlandfootandankle.com
13783,,Saint Louis,,,,5467 Highland Park Dr,,MAIN,63110,,MO,,2,Clinic,mwachter@oandpdesign.com,lvoss@oandpdesign.com,,(314) 535-5488,1900-01-01 03:02:00,Orthotic & Prosthetic Design,0,No,,0,,,,0,,,0,Active,1,Active,+13145355359,,,
13784,,Carthage,United States,,,365 Retriever Ln,,MAIN,28327,,NC,,2,Clinic,greer.evans.christopher@gmail.com,greer.evans.christopher@gmail.com,,,1900-01-01 03:02:00,Go Strong Aim High Physical Therapy,0,No,,0,,,738FD254-A303-ED11-B456-005056995B7E,0,"Greer Evans-Christopher, DPT","Greer Evans-Christopher, DPT",0,Active,1,Active,+19107836405,,,http://www.gostrongaimhigh.com/
13786,,Burbank,United States,,,"191 S Buena Vista St, Ste 315",,MAIN,91505,,CA,,2,Clinic,burbankfootdr@gmail.com,burbankfootdr@gmail.com,,(818) 848-2067,1900-01-01 03:02:00,Burbank Foot Care Center,0,No,,0,,,2633FB68-A607-ED11-B456-005056995B7E,0,"Joseph Park, DPM","Joseph Park, DPM",0,Active,1,Active,+18188485586,,,http://www.burbankfootcare.com
13787,,Sioux Falls,,,,4100 S Western Ave,,BILL TO,57105,,SD,,2,Clinic,,brad.bracewell@risecs.com,,(605) 791-7401,1900-01-01 03:02:00,Rise Custom Solutions,0,No,,0,,,,0,,,0,Active,1,Active,+16057917400,,,
13788,,Hauppauge,,,,"111 Smithtown Byp, Ste 103",,MAIN,11788,,NY,,2,Clinic,gabi@faasny.com,,,(866) 322-7697,1900-01-01 03:02:00,FAASNY - Hauppauge,0,No,3EDB330A-CAA3-E311-8A4E-005056B60006,0,FAASNY,,,0,,,0,Active,1,Active,+18663227697,,,http://www.faasny.com
13789,,Glendora,United States,,,"130 Route 66, Ste.208",,MAIN,91740,,CA,,2,Clinic,,skaplandpm2@gmail.com,,(626) 963-4703,1900-01-01 03:03:00,"Kaplan, DPM/ Steven F.",0,No,,0,,,A0EB3AE4-7412-ED11-B456-005056995B7E,0,"Jennifer Chen, DPM","Jennifer Chen, DPM",0,Active,1,Active,+16269630302,,,
13790,,Beaverton,,,"Village Practice Management Co, LLC","9450 SW Gemini Dr, #49084",,MAIN,97008,Accounts Payable,OR,,2,Clinic,ap@villagemd.com,,,(541) 706-6464,1900-01-01 03:03:00,"Village Practice Management Co, LLC",0,No,8800F2F2-6799-E711-BE9F-005056995B7E,0,"Village Practice Managment Co, LLC",,,0,,,0,Active,1,Active,+15417062448,,,http://www.smgoregon.com
13791,,Salt Lake City,,,Attn:  Accounts Payable,PO Box 30184,,BILL TO,84130,,UT,,2,Clinic,intermountainap@metasource.com,charles.hunter@imail.o,,(801) 501-2104,1900-01-01 03:03:00,Intermountain Healthcare - Alta View Clinic Podiatry,0,No,7821566D-331D-E211-8E61-005056B60006,0,Intermountain Healthcare,,,0,,,0,Active,1,Active,+18015012114,,,https://intermountainhealthcare.org/locations/location-details/alta-view-hospital/alta-view-clinic/alta-view-clinic-podiatry/
13792,,Salt Lake City,,,Attn:  Accounts Payable,PO Box 30184,,BILL TO,84130,,UT,,2,Clinic,intermountainap@metasource.com,j.j.reagan@imail.org,,(801) 285-4651,1900-01-01 03:03:00,Intermountain Healthcare - Riverton Ortho Clinic,0,No,7821566D-331D-E211-8E61-005056B60006,0,Intermountain Healthcare,,,0,,,0,Active,1,Active,+18012854650,,,https://intermountainhealthcare.org/locations/southridge-clinic/medical-services/podiatry/
13187,,Philadelphia,,,,"8815 GermantownAve, Ste 11",,MAIN,19118,,PA,,2,Clinic,,chestnuthillpodiatry@gmail.com,,(215) 247-7014,1900-01-01 02:19:00,Chestnut Hill Podiatry Associates,0,No,,0,,,,0,,,0,Active,1,Active,+12152470879,,,https://www.chestnuthillpodiatry.com
13189,,New York,,,,"45 E 82nd St, Apt 7E",,MAIN,10028,"Rhonda Press, M.D.",NY,,,,,rhondapnyc@aol.com,,(212) 256-0629,1900-01-01 02:19:00,"Press, MD/ Rhonda",0,No,,0,,,,0,,,0,Active,1,Active,+12124727540,,,
13290,,Pittsburgh,,,,9800A McKnight Rd,,MAIN,15237,,PA,,2,Clinic,,,,(412) 348-3195,1900-01-01 02:26:00,Elizur Corporation,0,No,,0,,,,0,,,0,Active,1,Active,+14123584523,,,http://elizur.com/
13291,,Poway,,,Barefeet Podiatry,13795 Belvedere Dr,,MAIN,92064,.,CA,,1,Sole Practitioner,,akmalatmar@gmail.com,,(951) 302-9888,1900-01-01 02:26:00,"Atmar, DPM/ Akmal",0,No,,0,,,AD6BBC4E-AA52-E711-B588-005056995B7E,0,"Akmal Atmar, DPM","Akmal Atmar, DPM",0,Active,1,Active,+13472685072,,,
13292,,Guntersville,,,Marshall Foot Clinic,7633 AL Highway 69,,MAIN,35976,,AL,,2,Clinic,,dr.grimmett@marshallfootclinic.com,,(256) 571-8767,1900-01-01 02:26:00,"Grimmett, DPM / Dustin",0,No,,0,,,51FC5729-9657-E711-B588-005056995B7E,0,"Dustin Grimmett, DPM","Dustin Grimmett, DPM",0,Active,1,Active,+12565718750,,,http://www.marshallfootclinic.com/home.html
13293,,Topeka,United States,,,6730 SW Mission View Dr,,MAIN,66614,,KS,,2,Clinic,,doctor@gateleypodiatry.com,,(785) 783-8983,1900-01-01 02:26:00,"Gateley Podiatry, P.A.",0,No,,0,,,A35D1A82-015D-E711-B588-005056995B7E,0,"Timothy Gateley, DPM","Timothy Gateley, DPM",0,Active,1,Active,+17857303478,,,http://gateleypodiatry.com
13294,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Foot Care Lab,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:26:00,Impact Trading - Foot Care Lab,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13295,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Matsumoto Prosthetics & Orthotics Mfg Co. Ltd.,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:26:00,Impact Trading - Matsumoto Prosthetics & Orthotics Mfg Co. Ltd.,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13296,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Hachinohe Heiwa Hospital,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:26:00,Impact Trading - Hachinohe Heiwa Hospital,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13297,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,BiNI Approach Center TokyoGINZA,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:26:00,Impact Trading - BiNI Approach Center TokyoGINZA,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
