accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
13505,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,"Kagayakuhane Co.,Ltd.",Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:47,"Impact Trading - Kagayakuhane Co.,Ltd.",0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13506,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Mikazuki Clinic,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:47,Impact Trading - Mikazuki Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13507,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,T-gusui Clinic,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:47,Impact Trading - T-gusui Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13508,Manchester,NULL,NULL,NULL,424 Hanover St.,NULL,MAIN,03104,NULL,NH,NULL,2,Clinic,NULL,NULL,NULL,NULL,2019-03-26 12:57:39,Granite State Podiatry,0,No,NULL,0,NULL,NULL,AA6B7FE3-0050-E911-B141-005056995B7E,0,"Kristin Visco, DPM","Kristin Visco, DPM",0,Active,1,Active,(603) 668-3509,NULL,NULL,https://www.granitestatepod.com/
13509,Tarpon Springs,NULL,NULL,NULL,1264 S Pinellas Ave,NULL,MAIN,34689,NULL,FL,NULL,2,Clinic,NULL,drsdel@gmail.com,NULL,(727) 937-6568,2025-02-12 18:02:47,Sal L. DeLellis DPM PA,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(727) 937-6398,NULL,NULL,NULL
13510,Fort Wayne,United States,NULL,NULL,14115 Whiskey Creek Dr,NULL,BILL TO,46814,NULL,IN,NULL,2,Clinic,NULL,drlynns@comcast.net,NULL,NULL,2025-02-12 18:02:47,"Stafford, DPM/ Lynn",0,No,NULL,0,NULL,NULL,91F2B0B2-0F57-E911-B141-005056995B7E,0,"Lynn H. Stafford, DPM","Lynn H. Stafford, DPM",0,Active,1,Active,(260) 750-1542,NULL,NULL,NULL
13513,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2019-04-05 10:30:52,Podiatry Assoc of Houston,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,NULL,NULL,NULL,NULL
13514,Oklahoma City,NULL,NULL,NULL,1126 SW 89th St,NULL,MAIN,73139,NULL,OK,NULL,2,Clinic,NULL,NULL,NULL,NULL,2025-02-12 18:02:48,Advanced Foot & Ankle Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(405) 692-7114,NULL,NULL,NULL
13515,Yokohama,NULL,NULL,Minami Shinjuku O & R Clinic,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,BILL TO,222-0033,NULL,Kanagawa-ken,NULL,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2024-11-01 11:37:07,Impact Trading - MSORC,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13516,Redwood City,NULL,NULL,NULL,"420 Broadway, St, Pavilion D, 1st Floor",NULL,MAIN,94063,NULL,CA,NULL,2,Clinic,NULL,NULL,NULL,(650) 497-4055,2020-02-28 15:06:53,Stanford Orthopedics Foot & Ankle Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(650) 723-5643,NULL,NULL,https://stanfordhealthcare.org/medical-clinics/foot-and-ankle-services.html
13517,Redwood City,NULL,NULL,NULL,"400 Seaport Ct, Ste 201",NULL,MAIN,94063,NULL,CA,NULL,2,Clinic,gracedubuk@gmail.com,NULL,NULL,(650) 995-1275,2025-02-12 18:02:48,The Physiatry Medical Group Inc,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(650) 995-1259,NULL,NULL,http://www.soarspine.com
13780,Kansas City,NULL,NULL,NULL,4119 NW Barry Rd,NULL,MAIN,64154,NULL,MO,NULL,2,Clinic,Troypearson1@gmail.com,NULL,NULL,(816) 452-4491,2025-02-12 18:03:09,Restore Muscle and Joint,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(816) 452-4488,NULL,NULL,http://www.restoremuscleandjoint.com
13781,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Asumo,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:09,Impact Trading - Asumo,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13782,Bloomington,NULL,NULL,NULL,"10 Heartland Dr, Ste B",NULL,MAIN,61704,NULL,IL,NULL,1,Sole Practitioner,scott@heartlandfootandankle.com,drlockwood@heartlandfootandankle.com,NULL,(309) 661-9920,2025-02-12 18:03:09,Heartland Foot and Ankle Associates,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(309) 661-9975,NULL,NULL,http://heartlandfootandankle.com
13783,Saint Louis,NULL,NULL,NULL,5467 Highland Park Dr,NULL,MAIN,63110,NULL,MO,NULL,2,Clinic,mwachter@oandpdesign.com,lvoss@oandpdesign.com,NULL,(314) 535-5488,2025-02-12 18:03:09,Orthotic & Prosthetic Design,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(314) 535-5359,NULL,NULL,NULL
13784,Carthage,United States,NULL,NULL,365 Retriever Ln,NULL,MAIN,28327,NULL,NC,NULL,2,Clinic,greer.evans.christopher@gmail.com,greer.evans.christopher@gmail.com,NULL,NULL,2025-02-12 18:03:10,Go Strong Aim High Physical Therapy,0,No,NULL,0,NULL,NULL,738FD254-A303-ED11-B456-005056995B7E,0,"Greer Evans-Christopher, DPT","Greer Evans-Christopher, DPT",0,Active,1,Active,(910) 783-6405,NULL,NULL,http://www.gostrongaimhigh.com/
13786,Burbank,United States,NULL,NULL,"191 S Buena Vista St, Ste 315",NULL,MAIN,91505,NULL,CA,NULL,2,Clinic,burbankfootdr@gmail.com,burbankfootdr@gmail.com,NULL,(818) 848-2067,2025-02-12 18:03:10,Burbank Foot Care Center,0,No,NULL,0,NULL,NULL,2633FB68-A607-ED11-B456-005056995B7E,0,"Joseph Park, DPM","Joseph Park, DPM",0,Active,1,Active,(818) 848-5586,NULL,NULL,http://www.burbankfootcare.com
13787,Sioux Falls,NULL,NULL,NULL,4100 S Western Ave,NULL,BILL TO,57105,NULL,SD,NULL,2,Clinic,NULL,brad.bracewell@risecs.com,NULL,(605) 791-7401,2025-02-12 18:03:10,Rise Custom Solutions,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(605) 791-7400,NULL,NULL,NULL
13788,Hauppauge,NULL,NULL,NULL,"111 Smithtown Byp, Ste 103",NULL,MAIN,11788,NULL,NY,NULL,2,Clinic,gabi@faasny.com,NULL,NULL,(866) 322-7697,2025-02-12 18:03:10,FAASNY - Hauppauge,0,No,3EDB330A-CAA3-E311-8A4E-005056B60006,0,FAASNY,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(866) 322-7697,NULL,NULL,http://www.faasny.com
13789,Glendora,United States,NULL,NULL,"130 Route 66, Ste.208",NULL,MAIN,91740,NULL,CA,NULL,2,Clinic,NULL,skaplandpm2@gmail.com,NULL,(626) 963-4703,2025-02-12 18:03:10,"Kaplan, DPM/ Steven F.",0,No,NULL,0,NULL,NULL,A0EB3AE4-7412-ED11-B456-005056995B7E,0,"Jennifer Chen, DPM","Jennifer Chen, DPM",0,Active,1,Active,(626) 963-0302,NULL,NULL,NULL
13790,Beaverton,NULL,NULL,"Village Practice Management Co, LLC","9450 SW Gemini Dr, #49084",NULL,MAIN,97008,Accounts Payable,OR,NULL,2,Clinic,AP@villagemd.com,NULL,NULL,(541) 706-6464,2025-02-12 18:03:10,"Village Practice Management Co, LLC",0,No,8800F2F2-6799-E711-BE9F-005056995B7E,0,"Village Practice Managment Co, LLC",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(541) 706-2448,NULL,NULL,http://www.smgoregon.com
13791,Salt Lake City,NULL,NULL,Attn:  Accounts Payable,PO Box 30184,NULL,BILL TO,84130,NULL,UT,NULL,2,Clinic,Intermountainap@metasource.com,Charles.Hunter@imail.o,NULL,(801) 501-2104,2025-02-12 18:03:10,Intermountain Healthcare - Alta View Clinic Podiatry,0,No,7821566D-331D-E211-8E61-005056B60006,0,Intermountain Healthcare,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(801) 501-2114,NULL,NULL,https://intermountainhealthcare.org/locations/location-details/alta-view-hospital/alta-view-clinic/alta-view-clinic-podiatry/
13792,Salt Lake City,NULL,NULL,Attn:  Accounts Payable,PO Box 30184,NULL,BILL TO,84130,NULL,UT,NULL,2,Clinic,Intermountainap@metasource.com,J.J.Reagan@imail.org,NULL,(801) 285-4651,2025-02-12 18:03:11,Intermountain Healthcare - Riverton Ortho Clinic,0,No,7821566D-331D-E211-8E61-005056B60006,0,Intermountain Healthcare,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(801) 285-4650,NULL,NULL,https://intermountainhealthcare.org/locations/southridge-clinic/medical-services/podiatry/
13187,Philadelphia,NULL,NULL,NULL,"8815 GermantownAve, Ste 11",NULL,MAIN,19118,NULL,PA,NULL,2,Clinic,NULL,chestnuthillpodiatry@gmail.com,NULL,(215) 247-7014,2025-02-12 18:02:21,Chestnut Hill Podiatry Associates,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(215) 247-0879,NULL,NULL,https://www.chestnuthillpodiatry.com
13189,New York,NULL,NULL,NULL,"45 E 82nd St, Apt 7E",NULL,MAIN,10028,"Rhonda Press, M.D.",NY,NULL,NULL,NULL,NULL,rhondapnyc@aol.com,NULL,(212) 256-0629,2025-02-12 18:02:21,"Press, MD/ Rhonda",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(212) 472-7540,NULL,NULL,NULL
13290,Pittsburgh,NULL,NULL,NULL,9800A McKnight Rd,NULL,MAIN,15237,NULL,PA,NULL,2,Clinic,NULL,NULL,NULL,(412) 348-3195,2025-02-12 18:02:28,Elizur Corporation,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(412) 358-4523,NULL,NULL,http://elizur.com/
13291,Poway,NULL,NULL,Barefeet Podiatry,13795 Belvedere Dr,NULL,MAIN,92064,.,CA,NULL,1,Sole Practitioner,NULL,akmalatmar@gmail.com,NULL,(951) 302-9888,2025-02-12 18:02:28,"Atmar, DPM/ Akmal",0,No,NULL,0,NULL,NULL,AD6BBC4E-AA52-E711-B588-005056995B7E,0,"Akmal Atmar, DPM","Akmal Atmar, DPM",0,Active,1,Active,(347) 268-5072,NULL,NULL,NULL
13292,Guntersville,NULL,NULL,Marshall Foot Clinic,7633 AL Highway 69,NULL,MAIN,35976,NULL,AL,NULL,2,Clinic,NULL,dr.grimmett@marshallfootclinic.com,NULL,(256) 571-8767,2025-02-12 18:02:28,"Grimmett, DPM / Dustin",0,No,NULL,0,NULL,NULL,51FC5729-9657-E711-B588-005056995B7E,0,"Dustin Grimmett, DPM","Dustin Grimmett, DPM",0,Active,1,Active,(256) 571-8750,NULL,NULL,http://www.marshallfootclinic.com/home.html
13293,Topeka,United States,NULL,NULL,6730 SW Mission View Dr,NULL,MAIN,66614,NULL,KS,NULL,2,Clinic,NULL,doctor@gateleypodiatry.com,NULL,(785) 783-8983,2025-02-12 18:02:28,"Gateley Podiatry, P.A.",0,No,NULL,0,NULL,NULL,A35D1A82-015D-E711-B588-005056995B7E,0,"Timothy Gateley, DPM","Timothy Gateley, DPM",0,Active,1,Active,(785) 730-3478,NULL,NULL,http://gateleypodiatry.com
13294,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Foot Care Lab,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:28,Impact Trading - Foot Care Lab,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13295,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Matsumoto Prosthetics & Orthotics Mfg Co. Ltd.,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:28,Impact Trading - Matsumoto Prosthetics & Orthotics Mfg Co. Ltd.,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13296,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Hachinohe Heiwa Hospital,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:28,Impact Trading - Hachinohe Heiwa Hospital,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13297,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,BiNI Approach Center TokyoGINZA,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:28,Impact Trading - BiNI Approach Center TokyoGINZA,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13298,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Jun Orthopedics Clinic,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:28,Impact Trading - Jun Orthopedics Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13300,Tampa,NULL,NULL,North Tampa Foot Care,3210 Cove Bend Dr,NULL,MAIN,33613,NULL,FL,NULL,2,Clinic,NULL,Drntfc@gmail.com,NULL,(813) 972-4180,2025-02-12 18:02:29,"Waldman, DPM/ Michal",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(813) 972-4300,NULL,NULL,http://www.northtampafootcare.com
13302,Flushing,NULL,NULL,"Good News Podiatry, PLLC","42-27 164th St, Ste 3",NULL,MAIN,11358,NULL,NY,NULL,NULL,NULL,NULL,goodnewspodiatry@gmail.com,NULL,NULL,2025-02-12 18:02:29,"Lee, DPM/ Barbara",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(646) 492-4526,NULL,NULL,NULL
13616,Ft Lauderdale,NULL,NULL,NULL,"6405 N Federal Hwy, Ste 405",NULL,MAIN,33308,NULL,FL,NULL,2,Clinic,NULL,browardfoot@gmail.com,NULL,(954) 771-5959,2025-02-12 18:02:56,Imperial Point Podiatry Assoc,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(954)771-5900,NULL,NULL,http://www.fortlauderdalepodiatrist.com
13617,Boston,NULL,NULL,Jamaica Plain VA Hospital (Prosthetics),150 S Huntington Ave,NULL,MAIN,02130,NULL,MA,NULL,NULL,NULL,terri@nwpodiatric.com,NULL,NULL,(857) 364-6705,2025-02-12 18:02:56,VA/ Boston (523/121),0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(857) 364-4850,NULL,NULL,NULL
13618,Lincoln,NULL,NULL,NULL,"604 North Union, Ste 2",NULL,MAIN,62656,NULL,IL,NULL,1,Sole Practitioner,NULL,lynndennis0415@gmail.com,NULL,(217) 666-2935,2025-02-12 18:02:56,"Dennis, DPM/ Lynn M.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(217) 416-0542,NULL,NULL,NULL
13619,San Jose,NULL,NULL,NULL,"3150 Almaden Expy, Ste 205",NULL,MAIN,95118,NULL,CA,NULL,1,Sole Practitioner,NULL,thefootdoctorsofsj@sbcglobal.net,NULL,(408) 227-0060,2024-11-01 12:26:38,The Foot Doctors,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(408) 227-8281,NULL,NULL,NULL
13620,Lehi,NULL,NULL,NULL,"179 N 1200th E, Ste 103",NULL,MAIN,84043,NULL,UT,NULL,NULL,NULL,NULL,NULL,NULL,(801) 766-6022,2025-02-12 18:02:57,Arches Foot and Ankle Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(801) 766-9947,NULL,NULL,http://archesfootandankle.com
13621,Eugene,NULL,NULL,NULL,"45 Division Ave, Ste B",NULL,MAIN,97404,NULL,OR,NULL,2,Clinic,NULL,scfc1@comcast.net,NULL,(541) 284-2955,2025-02-12 18:02:57,Santa Clara Foot Care Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(541) 689-3332,NULL,NULL,http://santaclarafootcarecenter.com
13622,Oklahoma City,NULL,NULL,NULL,2420 NW Grand Circle,NULL,MAIN,73116,NULL,OK,NULL,1,Sole Practitioner,NULL,dwade10@cox.net,NULL,(405) 840-0221,2020-06-30 12:03:58,"Wade, DPM/ David",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(405) 488-7677,NULL,NULL,NULL
13820,Boise,NULL,NULL,NULL,427 N Curtis Rd,NULL,BILLING,83706-1439,NULL,ID,NULL,2,Clinic,kate.brookshire@coyotecares.com,NULL,NULL,NULL,2025-02-12 18:03:13,Coyote Prosthetics & Orthotics,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 342-4104,NULL,NULL,http://www.coyotecares.com
13821,Delray Beach,NULL,NULL,NULL,4765 W Atlantic Ave.,NULL,MAIN,33445,NULL,FL,NULL,2,Clinic,drmpfrancisco@hgdoctors.com,NULL,NULL,(561) 536-5620,2025-02-12 18:03:13,Delray Medical & Dental,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(561) 452-2273,NULL,NULL,http://hgdoctors.com
13822,Rapid City,NULL,NULL,NULL,PO BOX 6850,NULL,BILL TO,57709,NULL,SD,NULL,2,Clinic,accounting@bhosc.com,NULL,NULL,(605) 341-7062,2025-02-12 18:03:13,"Black Hills Orthopedic & Spine Center, P.C.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(605) 737-9150,NULL,NULL,http://www.bhosc.com
13463,Olympia,NULL,NULL,NULL,"3525 Ensign Rd NE, Ste L",NULL,MAIN,98506,NULL,WA,NULL,2,Clinic,mhopkinsdpm@ssfoot.com,mhopkinsdpm@ssfoot.com,NULL,(360) 456-2597,2025-02-12 18:02:43,South Sound Foot & Ankle,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 456-3171,NULL,NULL,https://www.ssfoot.com/
13464,Fort Worth,NULL,NULL,NULL,"3221 Hulen St, Ste A",NULL,MAIN,76107,NULL,TX,NULL,2,Clinic,sandy_lucy@msn.com,Jonmccreary@gmail.com,NULL,(817) 731-0693,2025-02-12 18:02:43,"McCreary, DPM/ Jon P",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(817) 731-4279,NULL,NULL,https://fwpodiatry.com/
13465,Clarksville,United States,NULL,"Ademuyiwa Adetunji, DPM",7354 Sanner Rd,NULL,BILL TO,21029,NULL,MD,NULL,2,Clinic,NULL,adeadetunji56@gmail.com,NULL,(301) 386-5396,2025-02-12 18:02:43,Largo Foot & Ankle Health & Ambulatory Surgical Center,0,No,NULL,0,NULL,NULL,988D69AF-71C2-E811-B776-005056995B7E,0,"Ademuyiwa Adetunji, DPM","Ademuyiwa Adetunji, DPM",0,Active,1,Active,(301) 386-5453,NULL,NULL,http://www.largofoot.com/
13466,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Takagi,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:43,Impact Trading - Takagi,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13467,Vancouver,Canada,NULL,NULL,503-943 West Broadway,NULL,MAIN,V5Z 4E1,.,BC,NULL,2,Clinic,NULL,drtammygracen@gmail.com,NULL,(604) 737-1146,2025-02-12 18:02:43,"Gracen, DPM/ Tammy",0,No,NULL,0,NULL,NULL,B5BE2423-E8C8-E811-B776-005056995B7E,0,Tammy Gracen,Tammy Gracen,0,Active,1,Active,(604) 734-7331,NULL,NULL,http://drtammygracen.com
13468,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Nippongishi,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:43,Impact Trading - Nippongishi,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13469,Philadelphia,NULL,NULL,NULL,7318 Frankford Ave,NULL,MAIN,19136,NULL,PA,NULL,2,Clinic,regina@philapodiatry.com,geltzer@philapodiatry.com,NULL,(215) 332-6123,2025-02-12 18:02:43,Philadelphia Podiatry Associates,0,No,NULL,0,NULL,NULL,2C55859F-71CD-E811-B776-005056995B7E,0,"David Geltzer, DPM","David Geltzer, DPM",0,Active,1,Active,(215) 332.2200,NULL,NULL,https://www.philapodiatry.com/
13470,Katy,United States,NULL,NULL,24022 Cinco Village Center Blv Suite 240,NULL,MAIN,77494,NULL,TX,NULL,NULL,NULL,NULL,dr.applegate@txfootankle.com,NULL,(832) 376-8686,2025-02-12 18:02:43,Texas Foot & Ankle Specialists,0,No,NULL,0,NULL,NULL,D070702D-77CD-E811-B776-005056995B7E,0,"David Applegate, DPM","David Applegate, DPM",0,Active,1,Active,(832) 376-8600,NULL,NULL,https://www.txfootankle.com/
13471,Chelsea,United States,NULL,NULL,"350 N. Main St, Ste 240",NULL,MAIN,48118,NULL,MI,NULL,2,Clinic,NULL,office@stepaheadchelsea.com,NULL,(734) 433-5801,2025-02-12 18:02:43,"Step Ahead Podiatry, PLLC",0,No,NULL,0,NULL,NULL,9175C98B-AAD0-E811-B776-005056995B7E,0,"Thomas Hall, DPM","Thomas Hall, DPM",0,Active,1,Active,(734) 433-5800,NULL,NULL,http://www.stepaheadchelsea.com
13472,Osyka,United States,NULL,NULL,PO Box 158,NULL,BILL TO,39657,NULL,MS,NULL,2,Clinic,Lgcalhoun4@peoplepc.com,Lgcalhoun4@peoplepc.com,NULL,NULL,2025-02-12 18:02:44,"Calhoun, DPM/ Linda",0,No,NULL,0,NULL,NULL,6096B55B-6ED1-E811-B776-005056995B7E,0,"Linda Calhoun, DPM","Linda Calhoun, DPM",0,Active,1,Active,(228) 697-3926,NULL,NULL,NULL
13473,Moorpark,United States,NULL,NULL,4510 Mill Valley Rd,NULL,MAIN,93021,NULL,CA,NULL,1,Sole Practitioner,NULL,jbowmandpt@gmail.com,NULL,NULL,2025-02-12 18:02:44,Bowman Physical Therapy,0,No,NULL,0,NULL,NULL,1A189911-BAD7-E811-B776-005056995B7E,0,"Janice Bowman, DPT","Janice Bowman, DPT",0,Active,1,Active,(805) 469-5673,NULL,NULL,NULL
13474,Porter Ranch,United States,NULL,NULL,"19360 Rinaldi St, Ste 363",NULL,MAIN,91326,NULL,CA,NULL,NULL,NULL,NULL,rb@ronaldbelczykdpm.com,NULL,(818) 475-1406,2025-02-12 18:02:44,Center for Foot Surgery,0,No,NULL,0,NULL,NULL,6F004A81-98DB-E811-B776-005056995B7E,0,"Ronald Belczyk, DPM","Ronald Belczyk, DPM",0,Active,1,Active,(412) 327-6799,NULL,NULL,https://www.centerfootsurgery.com/
13475,Miami,NULL,NULL,NULL,"1321 NW 14th St, 203",NULL,MAIN,33125,NULL,FL,NULL,2,Clinic,NULL,tzwick@flafootandankle.com,NULL,(305) 326-3339,2025-02-12 18:02:44,"Shoemaker & Zwick Podiatry, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(305) 326-3338 ext 1100,NULL,NULL,http://www.flafootandankle.com
13476,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,NULL,222-0033,Morishima Clinic,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:44,Impact Trading - Morishima Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
